CRITICAL - 2021-12-24 13:44:45 --> Call to undefined method CodeIgniter\Database\MySQLi\Result::getResultsArray()
#0 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugas('magang')
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2021-12-24 14:21:21 --> Undefined variable: where
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:36:24 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(116): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:36:28 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(107): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:37:01 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:37:07 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:37:07 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:37:21 --> strpos(): Empty needle
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'strpos(): Empty...', 'C:\\xampp\\htdocs...', 1227, Array)
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Router\RouteCollection.php(1227): strpos('Modules\\Bot\\Con...', '')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(979): CodeIgniter\Router\RouteCollection->reverseRoute('')
#3 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to('')
#4 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#7 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#8 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2021-12-24 14:37:39 --> Too few arguments to function route_to(), 0 passed in C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php on line 117 and exactly 1 expected
#0 C:\xampp\htdocs\github\master\modules\Desain\Views\tugaskudesain.php(117): route_to()
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\Desain\\...', Array, true)
#4 C:\xampp\htdocs\github\master\modules\Desain\Controllers\DataTugasDesain.php(269): view('Modules\\Desain\\...', Array)
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\Desain\Controllers\DataTugasDesain->tugasku()
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\Desain\Controllers\DataTugasDesain))
#7 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
ERROR - 2021-12-24 14:40:25 --> mysqli_sql_exception: Unknown column 'id_user' in 'where clause' in C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT COUNT(*)...')
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1966): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\github\master\modules\SosmedAdm\Views\laporansosmed.php(95): CodeIgniter\Database\BaseBuilder->countAllResults()
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\SosmedA...', Array, true)
#8 C:\xampp\htdocs\github\master\modules\SosmedAdm\Controllers\DataOprSosmed.php(69): view('Modules\\SosmedA...', Array)
#9 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(940): Modules\SosmedAdm\Controllers\DataOprSosmed->laporan_sosmed()
#10 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(Modules\SosmedAdm\Controllers\DataOprSosmed))
#11 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\CodeIgniter.php(337): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\github\master\public\index.php(44): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-24 14:40:25 --> Unknown column 'id_user' in 'where clause'
#0 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(314): mysqli->query('SELECT COUNT(*)...')
#1 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('SELECT COUNT(*)...')
#2 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT COUNT(*)...')
#3 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1966): CodeIgniter\Database\BaseConnection->query('SELECT COUNT(*)...', Array, false)
#4 C:\xampp\htdocs\github\master\modules\SosmedAdm\Views\laporansosmed.php(95): CodeIgniter\Database\BaseBuilder->countAllResults()
#5 C:\xampp\htdocs\github\master\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
